target,params
0.13236538461538455,"{'atr_sl': np.float64(1.6236203565420875), 'atr_tp': np.float64(7.704285838459497), 'lookback': np.float64(8.123957592679837), 'rsi_overbought': np.float64(73.94633936788146), 'rsi_oversold': np.float64(14.680559213273096), 'rsi_period': np.float64(4.0279287643706345)}"
-0.308783333333333,"{'atr_sl': np.float64(0.6742508365045984), 'atr_tp': np.float64(7.197056874649611), 'lookback': np.float64(7.207805082202461), 'rsi_overbought': np.float64(78.32290311184181), 'rsi_oversold': np.float64(10.617534828874074), 'rsi_period': np.float64(14.608828078105926)}"
0.16779913043478262,"{'atr_sl': np.float64(2.997327922401265), 'atr_tp': np.float64(3.274034664069657), 'lookback': np.float64(4.272774770449704), 'rsi_overbought': np.float64(57.33618039413735), 'rsi_oversold': np.float64(19.127267288786133), 'rsi_period': np.float64(8.821833611219091)}"
0.13274078431372596,"{'atr_sl': np.float64(1.7958350559263474), 'atr_tp': np.float64(3.7473748411882513), 'lookback': np.float64(7.282970263056656), 'rsi_overbought': np.float64(55.57975442608167), 'rsi_oversold': np.float64(18.764339456056547), 'rsi_period': np.float64(6.762703962817993)}"
0.18608442477876225,"{'atr_sl': np.float64(1.8682099526511078), 'atr_tp': np.float64(6.711055768358081), 'lookback': np.float64(4.397716475108519), 'rsi_overbought': np.float64(70.56937753654447), 'rsi_oversold': np.float64(27.772437065861276), 'rsi_period': np.float64(2.6038553653599705)}"
0.11436464788732272,"{'atr_sl': np.float64(1.0911077892589076), 'atr_tp': np.float64(2.0969990570815824), 'lookback': np.float64(3.9228972045459094), 'rsi_overbought': np.float64(60.55529971399699), 'rsi_oversold': np.float64(31.631074676508486), 'rsi_period': np.float64(8.184977617032631)}"
0.17299962264151073,"{'atr_sl': np.float64(1.9891766970779403), 'atr_tp': np.float64(2.187596447186841), 'lookback': np.float64(5.125537507452861), 'rsi_overbought': np.float64(66.3252509468125), 'rsi_oversold': np.float64(20.277131052462796), 'rsi_period': np.float64(2.2373519573094645)}"
0.17163000000000075,"{'atr_sl': np.float64(1.5154355831569433), 'atr_tp': np.float64(4.0317780542635315), 'lookback': np.float64(6.501797146197416), 'rsi_overbought': np.float64(84.22576243202343), 'rsi_oversold': np.float64(38.47194432695338), 'rsi_period': np.float64(2.6208960203740927)}"
0.14664000000000071,"{'atr_sl': np.float64(1.3440255563605095), 'atr_tp': np.float64(7.9398686939948036), 'lookback': np.float64(3.331315595267519), 'rsi_overbought': np.float64(76.74120685996691), 'rsi_oversold': np.float64(39.628576748429225), 'rsi_period': np.float64(14.999086998860996)}"
0.1026297674418596,"{'atr_sl': np.float64(0.6637119581364214), 'atr_tp': np.float64(2.657386807960645), 'lookback': np.float64(9.27308818186586), 'rsi_overbought': np.float64(71.2994908659278), 'rsi_oversold': np.float64(39.9188784037584), 'rsi_period': np.float64(3.40178214878398)}"
0.21641831460674246,"{'atr_sl': np.float64(2.730614516936586), 'atr_tp': np.float64(7.308195898366465), 'lookback': np.float64(4.2344343244916125), 'rsi_overbought': np.float64(89.55112165420573), 'rsi_oversold': np.float64(27.03375090709088), 'rsi_period': np.float64(2.6542992069138154)}"
