time,balance,equity,position,entry_price,exit_price,units,atr,pip_value,risk_per_unit_in_pips,highest_win,highest_loss,profit
2025-01-16 02:00:00,15999.997714285715,16068.569142857135,LONG,0.62354,0.0,2.2857142857142856,0.0013636224489795858,10,7,0.0,0.0,0.0
2025-01-16 05:00:00,15545.138285714302,15545.138285714302,NONE,0.0,0.62106,0.0,0.0013370001896531195,10,0,0.0,-454.8571428571282,-454.8571428571282
2025-01-16 16:00:00,15545.136000000017,15535.99314285715,LONG,0.62068,0.0,2.2857142857142856,0.001183023033487574,10,7,0.0,-454.8571428571282,0.0
2025-01-17 01:00:00,15627.419428571453,15627.419428571453,NONE,0.0,0.62097,0.0,0.001040191205126479,10,0,82.28571428572045,-454.8571428571282,82.28571428572045
2025-01-17 07:00:00,15627.417142857168,15542.845714285744,SHORT,0.61987,0.0,2.2857142857142856,0.0009886778960383937,10,7,82.28571428572045,-454.8571428571282,0.0
2025-01-17 17:00:00,15458.272000000035,15458.272000000035,NONE,0.0,0.62186,0.0,0.0013345606687960362,10,0,82.28571428572045,-454.8571428571282,-169.14285714284864
2025-01-20 14:00:00,15458.26971428575,15545.126857142879,LONG,0.62046,0.0,2.2857142857142856,0.0010457152912067647,10,7,82.28571428572045,-454.8571428571282,0.0
2025-01-21 01:00:00,16877.69600000002,16877.69600000002,NONE,0.0,0.62806,0.0,0.0016566734967492056,10,0,1419.428571428557,-454.8571428571282,1419.428571428557
2025-01-21 15:00:00,16877.693714285735,17199.979428571456,LONG,0.62245,0.0,2.2857142857142856,0.001741346652945339,10,7,1419.428571428557,-454.8571428571282,0.0
2025-01-22 01:00:00,17917.69142857146,17917.69142857146,NONE,0.0,0.62619,0.0,0.0014705767967024407,10,0,1419.428571428557,-454.8571428571282,1040.0000000000123
2025-01-22 10:00:00,17917.689142857173,18251.403428571462,LONG,0.62586,0.0,2.2857142857142856,0.0012582269369280565,10,7,1419.428571428557,-454.8571428571282,0.0
2025-01-22 17:00:00,18290.25828571432,18290.25828571432,NONE,0.0,0.62724,0.0,0.0012371680358115038,10,0,1419.428571428557,-454.8571428571282,372.5714285714332
2025-01-24 05:00:00,18290.256000000034,18313.113142857175,LONG,0.63182,0.0,2.2857142857142856,0.0011298085424666221,10,7,1419.428571428557,-454.8571428571282,0.0
2025-01-24 13:00:00,18326.82514285716,18326.82514285716,NONE,0.0,0.6314,0.0,0.0011038082156764873,10,0,1419.428571428557,-454.8571428571282,36.57142857141439
2025-01-24 19:00:00,18326.822857142874,18377.108571428587,SHORT,0.63213,0.0,2.2857142857142856,0.0011145691141793116,10,7,1419.428571428557,-454.8571428571282,0.0
2025-01-24 21:00:00,18495.963428571435,18495.963428571435,NONE,0.0,0.63142,0.0,0.0010320009198790956,10,0,1419.428571428557,-454.8571428571282,169.14285714284864
2025-01-27 11:00:00,18495.961142857148,18466.24685714287,LONG,0.6294,0.0,2.2857142857142856,0.0010730851108853056,10,7,1419.428571428557,-454.8571428571282,0.0
2025-01-27 17:00:00,18317.673142857147,18317.673142857147,NONE,0.0,0.62845,0.0,0.0010907224722728184,10,0,1419.428571428557,-454.8571428571282,-178.28571428571493
