timestamp,open,high,low,close,volume
2024-01-10,46118.51,47701.27,44316.94,46648.59,2093.81250974
2024-01-11,46647.21,49053.64,45592.95,46344.0,2371.98348079
2024-01-12,46335.89,46512.76,41446.36,42777.97,2294.59181603
2024-01-13,42775.36,43257.08,42443.26,42843.2,406.9029868
2024-01-14,42833.23,43063.76,41723.69,41735.38,465.52732322
2024-01-15,41754.77,43374.52,41715.63,42506.39,701.68226622
2024-01-16,42498.41,43565.51,42070.97,43166.79,792.91234191
2024-01-17,43135.3,43199.71,42206.52,42779.3,882.97375611
2024-01-18,42786.7,42928.57,40683.79,41294.04,927.1828774
2024-01-19,41317.41,42192.36,40269.67,41661.33,998.9168818
2024-01-20,41675.58,41881.65,41462.84,41692.38,220.77899322
2024-01-21,41689.34,41878.66,41498.77,41560.38,108.59923582
2024-01-22,41579.2,41686.69,39435.74,39563.52,1227.18418371
2024-01-23,39558.16,40176.92,38547.38,39904.22,1035.51901114
2024-01-24,39911.11,40563.02,39451.63,40081.13,852.74549344
2024-01-25,40069.97,40307.22,39549.0,39959.44,546.8139417
2024-01-26,39948.57,42250.29,39831.65,41822.05,1059.25613705
2024-01-27,41829.38,42198.49,41394.0,42114.61,178.46966114
2024-01-28,42128.55,42830.87,41623.03,42034.52,364.47772309
2024-01-29,42036.62,43336.39,41798.16,43293.66,522.55179309
2024-01-30,43302.55,43869.27,42688.07,42944.49,706.20190543
2024-01-31,42934.33,43750.58,42286.34,42581.51,854.66402061
2024-02-01,42597.56,43290.78,41889.33,43073.8,664.4026004
2024-02-02,43098.04,43495.86,42552.52,43202.55,607.14175712
2024-02-03,43209.52,43380.86,42887.88,43017.24,151.53087529
2024-02-04,42999.66,43119.65,42237.09,42597.87,241.72610033
2024-02-05,42590.09,43564.41,42258.0,42710.89,765.82384404
2024-02-06,42710.4,43394.61,42579.83,43087.16,513.29992991
2024-02-07,43094.78,44406.86,42791.65,44357.99,976.91353725
2024-02-08,44354.83,45620.58,44337.49,45291.66,1326.93486208
2024-02-09,45310.92,48195.15,45252.85,47123.48,1424.42746904
2024-02-10,47129.13,48164.7,46848.62,47750.96,543.41650837
2024-02-11,47747.47,48593.23,47571.89,48279.89,796.47237709
2024-02-12,48311.11,50333.62,47710.19,49921.27,1085.37824513
2024-02-13,49927.5,50375.16,48309.08,49710.73,1154.40857815
2024-02-14,49711.8,52064.57,49231.1,51802.73,1195.51347086
2024-02-15,51800.63,52833.06,51310.29,51892.98,1355.34554821
2024-02-16,51891.89,52584.76,51565.87,52121.17,1330.10673185
2024-02-17,52127.88,52157.79,50612.59,51642.35,726.39955087
