symbol,type,entry_time,exit_time,entry_price,exit_price,units,pips,profit
EURUSD,SHORT,2025-01-16 16:00:00,2025-01-16 16:00:00,1.0296,1.02793,1.6,16.700000000000603,267.20000000000965
EURUSD,SHORT,2025-01-17 20:00:00,2025-01-17 20:00:00,1.03033,1.02811,1.6,22.199999999998887,355.1999999999822
EURUSD,LONG,2025-01-21 00:00:00,2025-01-21 00:00:00,1.0315,1.0412,1.6,96.9999999999982,1551.9999999999711
EURUSD,LONG,2025-01-22 16:00:00,2025-01-22 16:00:00,1.04118,1.04246,1.6,12.799999999999478,204.79999999999166
EURUSD,LONG,2025-01-24 00:00:00,2025-01-24 00:00:00,1.04117,1.04158,1.6,4.100000000000215,65.60000000000343
EURUSD,LONG,2025-01-24 20:00:00,2025-01-24 20:00:00,1.04489,1.04952,1.6,46.299999999999116,740.7999999999859
EURUSD,LONG,2025-01-27 20:00:00,2025-01-27 20:00:00,1.04879,1.04849,1.6,-2.9999999999996696,-47.999999999994714
EURUSD,LONG,2025-01-29 08:00:00,2025-01-29 08:00:00,1.0434,1.04373,1.6,3.2999999999994145,52.79999999999063
EURUSD,LONG,2025-01-30 00:00:00,2025-01-30 00:00:00,1.04011,1.04204,1.6,19.299999999999873,308.79999999999797
EURUSD,SHORT,2025-01-30 04:00:00,2025-01-30 04:00:00,1.04201,1.0423,1.6,-2.8999999999990145,-46.39999999998423
EURUSD,LONG,2025-01-30 08:00:00,2025-01-30 08:00:00,1.0422,1.0414,1.6,-7.999999999999119,-127.9999999999859
EURUSD,LONG,2025-01-30 20:00:00,2025-01-30 20:00:00,1.04034,1.04251,1.6,21.700000000000053,347.20000000000084
EURUSD,SHORT,2025-01-31 16:00:00,2025-01-31 16:00:00,1.03844,1.03687,1.6,15.700000000000713,251.2000000000114
EURUSD,LONG,2025-01-31 20:00:00,2025-01-31 20:00:00,1.03965,1.037,1.6,-26.500000000000412,-424.0000000000066
EURUSD,LONG,2025-02-04 04:00:00,2025-02-04 04:00:00,1.02437,1.03222,1.6,78.49999999999912,1255.999999999986
EURUSD,LONG,2025-02-05 00:00:00,2025-02-05 00:00:00,1.03068,1.03774,1.6,70.60000000000066,1129.6000000000106
EURUSD,LONG,2025-02-05 20:00:00,2025-02-05 20:00:00,1.03851,1.04156,1.6,30.49999999999997,487.99999999999955
EURUSD,LONG,2025-02-07 04:00:00,2025-02-07 04:00:00,1.03623,1.03842,1.6,21.899999999999142,350.3999999999863
EURUSD,LONG,2025-02-07 12:00:00,2025-02-07 12:00:00,1.03892,1.03815,1.6,-7.7000000000015945,-123.20000000002551
EURUSD,LONG,2025-02-10 16:00:00,2025-02-10 16:00:00,1.03222,1.03113,1.6,-10.899999999998133,-174.39999999997013
EURUSD,LONG,2025-02-12 04:00:00,2025-02-12 04:00:00,1.03607,1.03625,1.6,1.7999999999984695,28.799999999975512
EURUSD,LONG,2025-02-13 00:00:00,2025-02-13 00:00:00,1.03499,1.03833,1.6,33.39999999999898,534.3999999999837
